t_begin,soc begin[%],power[W]
2016-09-01 00:00:00,0.0,141.31935212892805
2016-09-01 00:01:00,0.006729492958520383,140.70481954844433
2016-09-01 00:02:00,0.013429722460827256,140.09295340756807
2016-09-01 00:03:00,0.02010081548023526,139.4837422131058
2016-09-01 00:04:00,0.026742898442764104,138.8771745204137
2016-09-01 00:05:00,0.033356097229450474,138.27323893319672
2016-09-01 00:06:00,0.039940537178650315,137.67192410332282
2016-09-01 00:07:00,0.04649634308833235,137.0732187306297
2016-09-01 00:08:00,0.05302363921836234,136.47711156273488
2016-09-01 00:09:00,0.05952254929277828,135.88359139484768
2016-09-01 00:10:00,0.06599319650205675,135.29264706957795
2016-09-01 00:11:00,0.07243570350536999,134.70426747674688
2016-09-01 00:12:00,0.07885019243283412,134.11844155320335
2016-09-01 00:13:00,0.08523678488774857,133.5351582826322
2016-09-01 00:14:00,0.0915956019488263,132.95440669536828
2016-09-01 00:15:00,0.09792676417241526,132.37617586821278
2016-09-01 00:16:00,0.1042303915947111,131.80045492424748
2016-09-01 00:17:00,0.11050660373396098,131.2272330326435
2016-09-01 00:18:00,0.1167555195926583,130.65649940848635
2016-09-01 00:19:00,0.12297725765972908,130.08824331258614
2016-09-01 00:20:00,0.12917193591270937,129.52245405129437
2016-09-01 00:21:00,0.13533967181991385,128.95912097632504
2016-09-01 00:22:00,0.141480582342596,128.39823348456824
2016-09-01 00:23:00,0.14759478393709924,127.83978101791438
2016-09-01 00:24:00,0.15368239255699992,127.28375306306587
2016-09-01 00:25:00,0.15974352365524114,126.73013915136235
2016-09-01 00:26:00,0.1657782921862584,126.17892885860142
2016-09-01 00:27:00,0.17178681260809656,125.63011180485529
2016-09-01 00:28:00,0.17776919888451823,125.08367765429661
2016-09-01 00:29:00,0.18372556448710378,124.53961611501737
2016-09-01 00:30:00,0.1896560223973427,123.99791693885507
2016-09-01 00:31:00,0.19556068510871674,123.45856992121185
2016-09-01 00:32:00,0.20143966462877444,122.92156490088293
2016-09-01 00:33:00,0.20729307248119744,122.38689175987685
2016-09-01 00:34:00,0.21312101970785824,169.12311443814
2016-09-01 00:35:00,0.22117450134776967,168.39560639499462
2016-09-01 00:36:00,0.2291933397475313,167.67121796466972
2016-09-01 00:37:00,0.23717768346013463,166.94993589698558
2016-09-01 00:38:00,0.24512768040761013,166.23174699639853
2016-09-01 00:39:00,0.25304347788362913,165.51663812180524
2016-09-01 00:40:00,0.26092522255609607,164.80459618633847
2016-09-01 00:41:00,0.26877306046973126,164.09560815716108
2016-09-01 00:42:00,0.2765871370486437,163.38966105526433
2016-09-01 00:43:00,0.28436759709889436,162.68674195526924
2016-09-01 00:44:00,0.29211458481105,161.9868379852167
2016-09-01 00:45:00,0.299828243762727,161.28993632637884
2016-09-01 00:46:00,0.30750871692112597,160.5960242130429
2016-09-01 00:47:00,0.3151561466455566,159.90508893232533
2016-09-01 00:48:00,0.322770674689953,159.21711782396287
2016-09-01 00:49:00,0.33035244220537985,158.53209828011788
2016-09-01 00:50:00,0.3379015897425283,157.85001774517758
2016-09-01 00:51:00,0.34541825725420344,157.17086371555644
2016-09-01 00:52:00,0.35290258409780134,156.49462373949822
2016-09-01 00:53:00,0.36035470903777744,155.82128541688022
2016-09-01 00:54:00,0.36777477024810507,155.15083639901545
2016-09-01 00:55:00,0.37516290531472485,154.4832643884561
2016-09-01 00:56:00,0.38251925123798464,153.81855713879906
2016-09-01 00:57:00,0.3898439444350703,153.1567024544896
2016-09-01 00:58:00,0.39713712074242696,152.49768819062928
2016-09-01 00:59:00,0.4043989154181712,151.84150225277844
2016-09-01 01:00:00,0.411629463144494,151.18813259676503
2016-09-01 01:01:00,0.41882889803005424,150.53756722849087
2016-09-01 01:02:00,0.42599735361236335,149.8897942037406
2016-09-01 01:03:00,0.4331349628601605,149.24480162798744
2016-09-01 01:04:00,0.440241858175779,148.60257765620355
2016-09-01 01:05:00,0.44731817139750296,147.9631104926684
2016-09-01 01:06:00,0.45436403380191576,147.32638839077856
2016-09-01 01:07:00,0.46137957610623853,146.69239965285774
2016-09-01 01:08:00,0.4683649284706603,146.06113262996908
2016-09-01 01:09:00,0.4753202205006588,145.4325757217234
2016-09-01 01:10:00,0.4822455812493123,144.8067173760962
2016-09-01 01:11:00,0.4891411392196026,144.1835460892316
2016-09-01 01:12:00,0.4960070223667089,143.5630504052666
2016-09-01 01:13:00,0.502843358100293,142.94521891613238
2016-09-01 01:14:00,0.5096502732867755,142.33004026137831
2016-09-01 01:15:00,0.5164278942516031,141.7175031279813
2016-09-01 01:16:00,0.5231763467815069,141.10759625016266
2016-09-01 01:17:00,0.5298957561267528,140.50030840920206
2016-09-01 01:18:00,0.5365862470033814,139.89562843325558
2016-09-01 01:19:00,0.5432479435954413,139.29354519717296
2016-09-01 01:20:00,0.5498809695572114,138.69404762231045
2016-09-01 01:21:00,0.5564854480154167,138.0971246763565
2016-09-01 01:22:00,0.5630615015714336,137.50276537314315
2016-09-01 01:23:00,0.5696092523034881,136.9109587724669
2016-09-01 01:24:00,0.5761288217688437,136.32169397991078
2016-09-01 01:25:00,0.5826203310059823,135.73496014666011
2016-09-01 01:26:00,0.5890839005367756,182.76235371778964
2016-09-01 01:27:00,0.5977868697614322,181.98457113935143
2016-09-01 01:28:00,0.606452801720449,181.21008637426934
2016-09-01 01:29:00,0.6150818534525571,180.4388855950355
2016-09-01 01:30:00,0.623674181338035,179.67095503013985
2016-09-01 01:31:00,0.632229941101375,178.9062809638651
2016-09-01 01:32:00,0.64074928781394,178.14484973609123
2016-09-01 01:33:00,0.6492323758966111,177.3866477420909
2016-09-01 01:34:00,0.6576793591224249,128.95039199120166
2016-09-01 01:35:00,0.6638198539791488,176.08282062464463
2016-09-01 01:36:00,0.67220475019937,175.33336444101468
2016-09-01 01:37:00,0.6805539580298945,174.58708723574202
2016-09-01 01:38:00,0.6888676288506441,173.84397566339223
2016-09-01 01:39:00,0.6971459134060437,125.38275201828543
2016-09-01 01:40:00,0.7031165206450096,124.84301418501296
2016-09-01 01:41:00,0.7090614260823912,172.03892293385474
2016-09-01 01:42:00,0.7172537557459081,123.56500400737244
2016-09-01 01:43:00,0.7231378035557829,123.03307773509995
2016-09-01 01:44:00,0.7289965215431686,122.50343746517987
2016-09-01 01:45:00,0.73483001856532,121.97607342283212
2016-09-01 01:46:00,0.7406384030140263,169.21624267435212
2016-09-01 01:47:00,0.7486963193318525,168.49591771896948
2016-09-01 01:48:00,0.7567199344613272,167.77864938229837
2016-09-01 01:49:00,0.7647093939557223,167.0644248171783
2016-09-01 01:50:00,0.7726648427565403,166.3532312288768
2016-09-01 01:51:00,0.7805864251960106,165.64505587489336
2016-09-01 01:52:00,0.788474284999577,164.93988606476296
2016-09-01 01:53:00,0.7963285652883751,164.23770915986935
2016-09-01 01:54:00,0.8041494085817023,163.53851257324726
2016-09-01 01:55:00,0.811936956799476,162.84228376939407
2016-09-01 01:56:00,0.8196913512646852,162.14901026407742
