t_begin,soc begin[%],power[W]
2016-09-01 00:00:00,0.0,1.8369701987210297e-13
2016-09-01 00:01:00,7.271340369937409e-17,1.8369701987210297e-13
2016-09-01 00:02:00,1.4542680739874819e-16,1.8369701987210297e-13
2016-09-01 00:03:00,2.1814021109812228e-16,1.8369701987210297e-13
2016-09-01 00:04:00,2.9085361479749637e-16,1.8369701987210297e-13
2016-09-01 00:05:00,3.6356701849687046e-16,1.8369701987210297e-13
2016-09-01 00:06:00,4.3628042219624456e-16,1.8369701987210297e-13
2016-09-01 00:07:00,5.0899382589561865e-16,1.8369701987210297e-13
2016-09-01 00:08:00,5.817072295949927e-16,1.8369701987210297e-13
2016-09-01 00:09:00,6.544206332943668e-16,1.8369701987210297e-13
2016-09-01 00:10:00,7.271340369937409e-16,1.8369701987210297e-13
2016-09-01 00:11:00,7.99847440693115e-16,1.8369701987210297e-13
2016-09-01 00:12:00,8.725608443924891e-16,1.8369701987210297e-13
2016-09-01 00:13:00,9.452742480918631e-16,1.8369701987210297e-13
2016-09-01 00:14:00,1.0179876517912371e-15,1.8369701987210297e-13
2016-09-01 00:15:00,1.090701055490611e-15,1.8369701987210297e-13
2016-09-01 00:16:00,1.163414459189985e-15,1.8369701987210297e-13
2016-09-01 00:17:00,1.236127862889359e-15,1.8369701987210297e-13
2016-09-01 00:18:00,1.308841266588733e-15,1.8369701987210297e-13
2016-09-01 00:19:00,1.381554670288107e-15,1.8369701987210297e-13
2016-09-01 00:20:00,1.454268073987481e-15,1.8369701987210297e-13
2016-09-01 00:21:00,1.526981477686855e-15,1.8369701987210297e-13
2016-09-01 00:22:00,1.599694881386229e-15,1.8369701987210297e-13
2016-09-01 00:23:00,1.672408285085603e-15,1.8369701987210297e-13
2016-09-01 00:24:00,1.745121688784977e-15,1.8369701987210297e-13
2016-09-01 00:25:00,1.817835092484351e-15,1.8369701987210297e-13
2016-09-01 00:26:00,1.890548496183725e-15,1.8369701987210297e-13
2016-09-01 00:27:00,1.963261899883099e-15,1.8369701987210297e-13
2016-09-01 00:28:00,2.035975303582473e-15,1.8369701987210297e-13
2016-09-01 00:29:00,2.108688707281847e-15,1.8369701987210297e-13
