t_begin,consumed_power[W],local_res_power,local_price,local_target
2016-09-01 00:00:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:01:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:02:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:03:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:04:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:05:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:06:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:07:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:08:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:09:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:10:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:11:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:12:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:13:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:14:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:15:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:16:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:17:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:18:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:19:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:20:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:21:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:22:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:23:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:24:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:25:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:26:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:27:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:28:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:29:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:30:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:31:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:32:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:33:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:34:00,32.748156482497095,23.393818091027924,97,145.72929634711207
2016-09-01 00:35:00,32.748156482497095,22.666310047882547,97,145.72929634711207
2016-09-01 00:36:00,32.748156482497095,21.941921617557654,97,145.72929634711207
2016-09-01 00:37:00,32.748156482497095,21.22063954987351,97,145.72929634711207
2016-09-01 00:38:00,32.748156482497095,20.50245064928646,97,145.72929634711207
2016-09-01 00:39:00,32.748156482497095,19.787341774693175,97,145.72929634711207
2016-09-01 00:40:00,32.748156482497095,19.075299839226403,97,145.72929634711207
2016-09-01 00:41:00,32.748156482497095,18.366311810049012,97,145.72929634711207
2016-09-01 00:42:00,32.748156482497095,17.660364708152258,97,145.72929634711207
2016-09-01 00:43:00,32.748156482497095,16.957445608157173,97,145.72929634711207
2016-09-01 00:44:00,32.748156482497095,16.25754163810464,97,145.72929634711207
2016-09-01 00:45:00,32.748156482497095,15.560639979266767,97,145.72929634711207
2016-09-01 00:46:00,32.748156482497095,14.86672786593087,97,145.72929634711207
2016-09-01 00:47:00,32.748156482497095,14.175792585213259,97,145.72929634711207
2016-09-01 00:48:00,32.748156482497095,13.487821476850797,97,145.72929634711207
2016-09-01 00:49:00,32.748156482497095,12.80280193300581,97,145.72929634711207
2016-09-01 00:50:00,32.748156482497095,12.120721398065513,97,145.72929634711207
2016-09-01 00:51:00,32.748156482497095,11.441567368444368,97,145.72929634711207
2016-09-01 00:52:00,32.748156482497095,10.765327392386155,97,145.72929634711207
2016-09-01 00:53:00,32.748156482497095,10.091989069768147,97,145.72929634711207
2016-09-01 00:54:00,32.748156482497095,9.421540051903378,97,145.72929634711207
2016-09-01 00:55:00,32.748156482497095,8.753968041344024,97,145.72929634711207
2016-09-01 00:56:00,32.748156482497095,8.089260791686996,97,145.72929634711207
2016-09-01 00:57:00,32.748156482497095,7.4274061073775215,97,145.72929634711207
2016-09-01 00:58:00,32.748156482497095,6.7683918435172075,97,145.72929634711207
2016-09-01 00:59:00,32.748156482497095,6.112205905666372,97,145.72929634711207
2016-09-01 01:00:00,36.15033610869082,5.458836249652961,97,145.72929634711207
2016-09-01 01:01:00,32.748156482497095,0,95,160.86899568367417
2016-09-01 01:02:00,32.748156482497095,4.160497856628524,97,145.72929634711207
2016-09-01 01:03:00,32.748156482497095,3.5155052808753737,97,145.72929634711207
2016-09-01 01:04:00,32.748156482497095,2.8732813090914817,97,145.72929634711207
2016-09-01 01:05:00,32.748156482497095,2.233814145556323,97,145.72929634711207
2016-09-01 01:06:00,32.748156482497095,1.5970920436664926,97,145.72929634711207
2016-09-01 01:07:00,32.748156482497095,0.9631033057456762,97,145.72929634711207
2016-09-01 01:08:00,32.748156482497095,0.3318362828570116,97,145.72929634711207
2016-09-01 01:09:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:10:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:11:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:12:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:13:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:14:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:15:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:16:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:17:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:18:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:19:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:20:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:21:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:22:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:23:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:24:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:25:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:26:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:27:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:28:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:29:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:30:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:31:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:32:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:33:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:34:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:35:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:36:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:37:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:38:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:39:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:40:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:41:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:42:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:43:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:44:00,32.748156482497095,11.909751494028825,96,160.86899568367417
2016-09-01 01:45:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:46:00,32.748156482497095,10.645173857817838,96,160.86899568367417
2016-09-01 01:47:00,36.15033610869082,0,95,145.72929634711207
2016-09-01 01:48:00,39.90115792513083,9.3913693836721,96,160.86899568367417
2016-09-01 01:49:00,39.90115792513083,8.666614032535506,96,160.86899568367417
2016-09-01 01:50:00,39.90115792513083,20.58374760450846,95,195.95709470013213
2016-09-01 01:51:00,39.90115792513083,7.023147425247686,96,160.86899568367417
2016-09-01 01:52:00,39.90115792513083,18.966135039261445,95,195.95709470013213
2016-09-01 01:53:00,44.03530217980497,0,93,216.228487540429
2016-09-01 01:54:00,39.90115792513083,17.16116351026642,95,195.95709470013213
2016-09-01 01:55:00,44.03530217980497,0,94,177.5601527668322
2016-09-01 01:56:00,48.59067135739977,15.572331494239904,95,195.95709470013213
2016-09-01 01:57:00,44.03530217980497,0,94,177.5601527668322
2016-09-01 01:58:00,44.03530217980497,0,94,177.5601527668322
2016-09-01 01:59:00,39.90115792513083,13.314469117040488,95,195.95709470013213
2016-09-01 02:00:00,39.90115792513083,12.433754637782528,95,195.95709470013213
2016-09-01 02:01:00,39.90115792513083,11.556728691009795,95,195.95709470013213
2016-09-01 02:02:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:03:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:04:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:05:00,36.15033610869082,0,94,177.5601527668322
2016-09-01 02:06:00,36.15033610869082,0,94,177.5601527668322
2016-09-01 02:07:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:08:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:09:00,44.03530217980497,0,94,177.5601527668322
2016-09-01 02:10:00,44.03530217980497,23.812341753853218,95,177.5601527668322
2016-09-01 02:11:00,39.90115792513083,4.567775583885776,95,195.95709470013213
2016-09-01 02:12:00,36.15033610869082,22.120645151791166,95,177.5601527668322
2016-09-01 02:13:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:14:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:15:00,36.15033610869082,20.012327000761303,95,177.5601527668322
2016-09-01 02:16:00,36.15033610869082,19.180627861660156,95,177.5601527668322
2016-09-01 02:17:00,36.15033610869082,18.35241474389892,95,177.5601527668322
2016-09-01 02:18:00,36.15033610869082,1.382337844385546,96,145.72929634711207
2016-09-01 02:19:00,36.15033610869082,16.908361347886256,95,177.5601527668322
2016-09-01 02:20:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:21:00,39.90115792513083,0,93,195.95709470013213
2016-09-01 02:22:00,44.03530217980497,14.663781022022278,95,177.5601527668322
2016-09-01 02:23:00,39.90115792513083,0,93,195.95709470013213
2016-09-01 02:24:00,44.03530217980497,13.048618879517193,95,177.5601527668322
2016-09-01 02:25:00,44.03530217980497,12.246113591178698,95,177.5601527668322
2016-09-01 02:26:00,44.03530217980497,11.446973477545868,95,177.5601527668322
2016-09-01 02:27:00,39.90115792513083,0,93,195.95709470013213
