t_begin,consumed_power[W],local_res_power,local_price,local_target
2016-09-01 00:00:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:01:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:02:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:03:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:04:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:05:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:06:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:07:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:08:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:09:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:10:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:11:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:12:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:13:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:14:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:15:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:16:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:17:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:18:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:19:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:20:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:21:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:22:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:23:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:24:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:25:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:26:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:27:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:28:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:29:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:30:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:31:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:32:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:33:00,32.748156482497095,0,96,145.72929634711207
2016-09-01 00:34:00,32.748156482497095,23.393818091027924,97,145.72929634711207
2016-09-01 00:35:00,32.748156482497095,22.666310047882547,97,145.72929634711207
2016-09-01 00:36:00,32.748156482497095,21.941921617557654,97,145.72929634711207
2016-09-01 00:37:00,32.748156482497095,21.22063954987351,97,145.72929634711207
2016-09-01 00:38:00,32.748156482497095,20.50245064928646,97,145.72929634711207
2016-09-01 00:39:00,32.748156482497095,19.787341774693175,97,145.72929634711207
2016-09-01 00:40:00,32.748156482497095,19.075299839226403,97,145.72929634711207
2016-09-01 00:41:00,32.748156482497095,18.366311810049012,97,145.72929634711207
2016-09-01 00:42:00,32.748156482497095,17.660364708152258,97,145.72929634711207
2016-09-01 00:43:00,32.748156482497095,16.957445608157173,97,145.72929634711207
2016-09-01 00:44:00,32.748156482497095,16.25754163810464,97,145.72929634711207
2016-09-01 00:45:00,32.748156482497095,15.560639979266767,97,145.72929634711207
2016-09-01 00:46:00,32.748156482497095,14.86672786593087,97,145.72929634711207
2016-09-01 00:47:00,32.748156482497095,14.175792585213259,97,145.72929634711207
2016-09-01 00:48:00,32.748156482497095,13.487821476850797,97,145.72929634711207
2016-09-01 00:49:00,32.748156482497095,12.80280193300581,97,145.72929634711207
2016-09-01 00:50:00,32.748156482497095,12.120721398065513,97,145.72929634711207
2016-09-01 00:51:00,32.748156482497095,11.441567368444368,97,145.72929634711207
2016-09-01 00:52:00,32.748156482497095,10.765327392386155,97,145.72929634711207
2016-09-01 00:53:00,32.748156482497095,10.091989069768147,97,145.72929634711207
2016-09-01 00:54:00,32.748156482497095,9.421540051903378,97,145.72929634711207
2016-09-01 00:55:00,32.748156482497095,8.753968041344024,97,145.72929634711207
2016-09-01 00:56:00,32.748156482497095,8.089260791686996,97,145.72929634711207
2016-09-01 00:57:00,32.748156482497095,7.4274061073775215,97,145.72929634711207
2016-09-01 00:58:00,32.748156482497095,6.7683918435172075,97,145.72929634711207
2016-09-01 00:59:00,32.748156482497095,6.112205905666372,97,145.72929634711207
2016-09-01 01:00:00,32.748156482497095,5.458836249652961,97,145.72929634711207
2016-09-01 01:01:00,32.748156482497095,4.808270881378803,97,145.72929634711207
2016-09-01 01:02:00,32.748156482497095,4.160497856628524,97,145.72929634711207
2016-09-01 01:03:00,32.748156482497095,3.5155052808753737,97,145.72929634711207
2016-09-01 01:04:00,32.748156482497095,2.8732813090914817,97,145.72929634711207
2016-09-01 01:05:00,32.748156482497095,2.233814145556323,97,145.72929634711207
2016-09-01 01:06:00,32.748156482497095,1.5970920436664926,97,145.72929634711207
2016-09-01 01:07:00,32.748156482497095,0.9631033057456762,97,145.72929634711207
2016-09-01 01:08:00,32.748156482497095,0.3318362828570116,97,145.72929634711207
2016-09-01 01:09:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:10:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:11:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:12:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:13:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:14:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:15:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:16:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:17:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:18:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:19:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:20:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:21:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:22:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:23:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:24:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:25:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:26:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:27:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:28:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:29:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:30:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:31:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:32:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:33:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:34:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:35:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:36:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:37:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:38:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:39:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:40:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:41:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:42:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:43:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:44:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:45:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:46:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:47:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:48:00,32.748156482497095,0,95,145.72929634711207
2016-09-01 01:49:00,32.748156482497095,9.271034704732813,96,160.86899568367417
2016-09-01 01:50:00,32.748156482497095,23.686489278059895,96,145.72929634711207
2016-09-01 01:51:00,32.748156482497095,22.965317606405307,96,145.72929634711207
2016-09-01 01:52:00,32.748156482497095,22.247206111983957,96,145.72929634711207
2016-09-01 01:53:00,32.748156482497095,21.53214193311655,96,145.72929634711207
2016-09-01 01:54:00,32.748156482497095,20.820112260605526,96,145.72929634711207
2016-09-01 01:55:00,32.748156482497095,20.11110433754027,96,145.72929634711207
2016-09-01 01:56:00,32.748156482497095,19.405105459100298,96,145.72929634711207
2016-09-01 01:57:00,32.748156482497095,18.702102972363093,96,145.72929634711207
2016-09-01 01:58:00,32.748156482497095,18.00208427611392,96,145.72929634711207
2016-09-01 01:59:00,32.748156482497095,17.30503682065219,96,145.72929634711207
2016-09-01 02:00:00,32.748156482497095,16.610948107599768,96,145.72929634711207
2016-09-01 02:01:00,32.748156482497095,15.919805689708937,96,145.72929634711207
2016-09-01 02:02:00,32.748156482497095,15.231597170675684,96,145.72929634711207
2016-09-01 02:03:00,32.748156482497095,14.546310204943751,96,145.72929634711207
2016-09-01 02:04:00,32.748156482497095,13.863932497519329,96,145.72929634711207
2016-09-01 02:05:00,32.748156482497095,0,94,160.86899568367417
2016-09-01 02:06:00,32.748156482497095,12.50785592928844,96,145.72929634711207
2016-09-01 02:07:00,32.748156482497095,11.834132729597542,96,145.72929634711207
2016-09-01 02:08:00,32.748156482497095,0,94,160.86899568367417
2016-09-01 02:09:00,32.748156482497095,10.49525602568832,96,145.72929634711207
2016-09-01 02:10:00,32.748156482497095,9.830078480866632,96,145.72929634711207
2016-09-01 02:11:00,32.748156482497095,0,94,160.86899568367417
2016-09-01 02:12:00,36.15033610869082,8.50818527360164,96,145.72929634711207
2016-09-01 02:13:00,36.15033610869082,7.851445865476791,96,145.72929634711207
2016-09-01 02:14:00,36.15033610869082,7.1974955051732366,96,145.72929634711207
2016-09-01 02:15:00,32.748156482497095,0,94,160.86899568367417
2016-09-01 02:16:00,36.15033610869082,5.897914971521743,96,145.72929634711207
2016-09-01 02:17:00,36.15033610869082,21.353320252790127,95,177.5601527668322
2016-09-01 02:18:00,36.15033610869082,20.516000818854394,95,177.5601527668322
2016-09-01 02:19:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:20:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:21:00,44.03530217980497,18.427943441323947,95,177.5601527668322
2016-09-01 02:22:00,44.03530217980497,17.60288532392977,95,177.5601527668322
2016-09-01 02:23:00,44.03530217980497,16.781285752385088,95,177.5601527668322
2016-09-01 02:24:00,44.03530217980497,15.963130414400183,95,177.5601527668322
2016-09-01 02:25:00,39.90115792513083,0,94,160.86899568367417
2016-09-01 02:26:00,44.03530217980497,14.539193960489342,95,177.5601527668322
