t_begin,res_power[W],local_price
2016-09-01 00:00:00,70.26592581433815,100
2016-09-01 00:01:00,45.99695757117146,100
2016-09-01 00:02:00,50.75523917082116,100
2016-09-01 00:03:00,71.49091143168381,100
2016-09-01 00:04:00,53.52810649472935,100
2016-09-01 00:05:00,66.73127889096435,100
2016-09-01 00:06:00,70.71690688045256,100
2016-09-01 00:07:00,69.53253216200031,100
2016-09-01 00:08:00,63.75251299388349,100
2016-09-01 00:09:00,9.868122548640407,100
2016-09-01 00:10:00,-5.948347742343415,100
2016-09-01 00:11:00,-21.618595435103735,100
2016-09-01 00:12:00,-1.1672406603831078,100
2016-09-01 00:13:00,39.17959250213141,100
2016-09-01 00:14:00,71.49309212302448,100
2016-09-01 00:15:00,60.90647308113722,100
2016-09-01 00:16:00,69.46622849659221,100
2016-09-01 00:17:00,69.11274505439775,100
2016-09-01 00:18:00,70.35830779577077,100
2016-09-01 00:19:00,71.42046761727829,100
2016-09-01 00:20:00,67.953704562059,100
2016-09-01 00:21:00,70.2910599711442,100
2016-09-01 00:22:00,68.47466566208696,100
2016-09-01 00:23:00,68.93913395876353,100
2016-09-01 00:24:00,68.97596958327362,100
2016-09-01 00:25:00,69.62427354666673,100
2016-09-01 00:26:00,70.52074091475386,100
2016-09-01 00:27:00,69.19354684460978,100
2016-09-01 00:28:00,70.15334527015513,100
2016-09-01 00:29:00,69.94375786110075,100
2016-09-01 00:30:00,71.5561752305948,100
2016-09-01 00:31:00,70.19729398094097,100
2016-09-01 00:32:00,72.19656602726906,100
2016-09-01 00:33:00,71.46284437819261,100
2016-09-01 00:34:00,46.62781953856744,100
2016-09-01 00:35:00,31.111648380017733,100
2016-09-01 00:36:00,9.77215507613905,100
2016-09-01 00:37:00,18.637384528999064,100
2016-09-01 00:38:00,36.134759322027,100
2016-09-01 00:39:00,67.29097071619664,100
2016-09-01 00:40:00,58.21487833444495,100
2016-09-01 00:41:00,58.870594081473115,100
2016-09-01 00:42:00,69.20795308518278,100
2016-09-01 00:43:00,68.97311026003364,100
2016-09-01 00:44:00,70.05820296947329,100
2016-09-01 00:45:00,72.92377053938864,100
2016-09-01 00:46:00,73.84036479914431,100
2016-09-01 00:47:00,71.23189767415892,100
2016-09-01 00:48:00,72.29837613854846,100
2016-09-01 00:49:00,71.43649471918141,100
2016-09-01 00:50:00,71.84216459026995,100
2016-09-01 00:51:00,71.50143418526696,100
2016-09-01 00:52:00,70.44449355941737,100
2016-09-01 00:53:00,70.47739965259586,100
2016-09-01 00:54:00,71.68511553501591,100
2016-09-01 00:55:00,71.13211607571152,100
