t_begin,res_power[W],local_price
2016-09-01 00:00:00,70.26592581433815,100
2016-09-01 00:01:00,68.89718839695105,100
2016-09-01 00:02:00,69.56062722376561,100
2016-09-01 00:03:00,71.49091143168381,100
2016-09-01 00:04:00,70.86803486430588,100
2016-09-01 00:05:00,71.10024428822234,100
2016-09-01 00:06:00,70.71690688045256,100
2016-09-01 00:07:00,69.53253216200031,100
2016-09-01 00:08:00,71.31996296514464,100
2016-09-01 00:09:00,70.8186207936015,100
2016-09-01 00:10:00,72.64138586025673,100
2016-09-01 00:11:00,70.64613856836439,100
2016-09-01 00:12:00,71.10733849739702,100
2016-09-01 00:13:00,67.53713342869334,100
2016-09-01 00:14:00,71.49309212302448,100
2016-09-01 00:15:00,70.6073169083342,100
2016-09-01 00:16:00,69.46622849659221,100
2016-09-01 00:17:00,69.11274505439775,100
2016-09-01 00:18:00,70.35830779577077,100
2016-09-01 00:19:00,71.42046761727829,100
2016-09-01 00:20:00,67.953704562059,100
2016-09-01 00:21:00,70.2910599711442,100
2016-09-01 00:22:00,68.47466566208696,100
2016-09-01 00:23:00,68.93913395876353,100
2016-09-01 00:24:00,68.97596958327362,100
2016-09-01 00:25:00,69.62427354666673,100
2016-09-01 00:26:00,70.52074091475386,100
2016-09-01 00:27:00,69.19354684460978,100
2016-09-01 00:28:00,70.15334527015513,100
2016-09-01 00:29:00,69.94375786110075,100
2016-09-01 00:30:00,71.5561752305948,100
2016-09-01 00:31:00,70.19729398094097,100
2016-09-01 00:32:00,72.19656602726906,100
2016-09-01 00:33:00,71.46284437819261,100
2016-09-01 00:34:00,69.08257051264982,100
2016-09-01 00:35:00,69.75803579709356,100
2016-09-01 00:36:00,69.42494832399561,100
2016-09-01 00:37:00,72.05953669341272,100
2016-09-01 00:38:00,69.48914982555655,100
2016-09-01 00:39:00,70.1303358676937,100
2016-09-01 00:40:00,71.06258579030205,100
2016-09-01 00:41:00,69.97116063739622,100
2016-09-01 00:42:00,69.20795308518278,100
2016-09-01 00:43:00,68.97311026003364,100
2016-09-01 00:44:00,70.05820296947329,100
2016-09-01 00:45:00,72.92377053938864,100
2016-09-01 00:46:00,-9.697736611044085,95
2016-09-01 00:47:00,-22.977724155725895,94
